source,page_content,cleaned_page_content
Predicting student drop-out rates using data mining techniques a case study.pdf,"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/329632061
Predicting Student Drop-Out Rates Using Data Mining Techniques: A Case
Study: First IEEE Colombian Conference, ColCACI 2018, Medellín, Colombia,
May 16-18, 2018, Revised Selected P...
Chapter · May 2018
DOI: 10.1007/978-3-030-03023-0_10
CITATIONS
28
READS
4,127
3 authors:
Boris R. Pérez
Universidad Francisco de Paula Santander
46 PUBLICATIONS   434 CITATIONS   
SEE PROFILE
Camilo Castellanos
Los Andes University (Colombia)
32 PUBLICATIONS   268 CITATIONS   
SEE PROFILE
Dario Correal
Los Andes University (Colombia)
93 PUBLICATIONS   601 CITATIONS   
SEE PROFILE
All content following this page was uploaded by Boris R. Pérez on 01 April 2019.
The user has requested enhancement of the downloaded file.","Predicting Student Drop-Out Rates Using Data Mining Techniques: A Case
Study: First IEEE Colombian Conference, ColCACI 2018, Medellín, Colombia,
May 16-18, 2018, Revised Selected P...
Chapter · May 2018"
Predicting student drop-out rates using data mining techniques a case study.pdf,"Predicting Student Drop-Out Rates Using
Data Mining Techniques: A Case Study
Boris P´erez1,2(B) , Camilo Castellanos2 ,a n dD a r ´ıo Correal2
1 Univ. Francisco de Paula Stder., C´ucuta, Colombia
borisperezg@ufps.edu.co
2 Universidad de los Andes, Bogot´a, Colombia
{cc.castellanos87,dcorreal}@uniandes.edu.co
Abstract. The prevention of students dropping out is considered very
important in many educational institutions. In this paper we describe
the results of an educational data analytics case study focused on detec-
tion of dropout of Systems Engineering (SE) undergraduate students
after 6 years of enrollment in a Colombian university. Original data is
extended and enriched using a feature engineering process. Our exper-
imental results showed that simple algorithms achieve reliable levels
of accuracy to identify predictors of dropout. Decision Trees, Logistic
Regression, Naive Bayes and Random Forest results were compared in
order to propose the best option. Also, Watson Analytics is evaluated to
establish the usability of the service for a non expert user. Main results
are presented in order to decrease the dropout rate by identifying poten-
tial causes. In addition, we present some ﬁndings related to data quality
to improve the students data collection process.
Keywords: Student drop out
· Student desertion prediction
Educational data mining · Prediction models
1 Introduction
In every country, education is synonymous with rapid economic growth [13]. Uni-
versities can play a key role as builders of qualiﬁed human capital and innovation
systems in their countries [5]. Also, they help supporting the economic growth of
ac o u n t r y[13]. High level of education along with more students completing their
studies are the required conditions to improve level of human capital in the soci-
ety. The completion of university is correlated to the increase of life expectancy,
increase in social status, reduction of the risk of unemployment, among others
[10].
There has been increasing interest from universities in understanding the
behavior of successful students. The reputation of these institutions is measured
by the percentage of students who graduate and by the strategies the university
has to retain its students [ 16]. The early identiﬁcation of students who are at
risk of dropping out is critical for the success of any retention strategy [16]. Then
c⃝ Springer Nature Switzerland AG 2018
A. D. Orjuela-Ca˜n´on et al. (Eds.): ColCACI 2018, CCIS 833, pp. 111–125, 2018.
https://doi.org/10.1007/978-3-030-03023-0_10","Abstract. The prevention of students dropping out is considered very
important in many educational institutions. In this paper we describe
the results of an educational data analytics case study focused on detec-
tion of dropout of Systems Engineering (SE) undergraduate students
after 6 years of enrollment in a Colombian university. Original data is
extended and enriched using a feature engineering process. Our exper-
imental results showed that simple algorithms achieve reliable levels
of accuracy to identify predictors of dropout. Decision Trees, Logistic
Regression, Naive Bayes and Random Forest results were compared in
order to propose the best option. Also, Watson Analytics is evaluated to
establish the usability of the service for a non expert user. Main results
are presented in order to decrease the dropout rate by identifying poten-
tial causes. In addition, we present some ﬁndings related to data quality
to improve the students data collection process.
Keywords: Student drop out
· Student desertion prediction
Educational data mining · Prediction models
1 Introduction
In every country, education is synonymous with rapid economic growth. Uni-
versities can play a key role as builders of qualiﬁed human capital and innovation
systems in their countries. Also, they help supporting the economic growth of
ac o u n t r y. High level of education along with more students completing their
studies are the required conditions to improve level of human capital in the soci-
ety. The completion of university is correlated to the increase of life expectancy,
increase in social status, reduction of the risk of unemployment, among others.
There has been increasing interest from universities in understanding the
behavior of successful students. The reputation of these institutions is measured
by the percentage of students who graduate and by the strategies the university
has to retain its students. The early identiﬁcation of students who are at
risk of dropping out is critical for the success of any retention strategy. Then"
Predicting student drop-out rates using data mining techniques a case study.pdf,"112 B. P´ erez et al.
it becomes necessary to detect these students as early as possible, maintaining
intensive and continuous intervention to reduce the dropout levels [15,18].
The identiﬁcation of dropout rates has become a major issue for Universi-
ties. In Colombia, there is an initiative from the Ministerio de Educaci´on called
SPADIES (System for Prevention and Analysis of Desertion in Institutions of
Higher Education) [11]. This initiative was designed by the Center for Economic
Studies (SEDE) at the University of the Andes to follow up on the problem of
dropout in higher education, to calculate the risk of desertion of each student,
and to classify these students by groups. This initiative can support the evalua-
tion of strategies for each of the situations that inﬂuence dropout such as student
status, academic program and institution; and also promotes the consultation,
consolidation, interpretation and use of this information (tables and graphs, each
by various criteria).
In the literature, researches have been investigating the ﬁnding of the char-
acteristics of both the student and his context inﬂuencing his decision to drop
out of university. Tinto’s model [21] is the most widely accepted model in stu-
dent retention literature. Tinto concluded that the student dropout is strongly
related to their degree of academic (grade performance and intellectual develop-
ment) and social integration (peer-group interactions and faculty interactions)
at university. Bharadwaj and Pal [3,4] identiﬁed that attributes of the score in
a senior secondary exam, residence, various habits, annual family income, and
family status were shown to be important parameters for dropout. Additionally,
Kovacic [14] identiﬁed that enrollment data could be used to predict dropout.
Variables like students attendance in class, hours spent studying after class,
family income, mother’s age and mother’s education are signiﬁcantly related to
student dropout. Speciﬁcally, it has been found that the factors like mother’s
education and family income are highly correlated with student performance [9].
However, there is still no consensus in the literature on the causes of dropout
in universities. Despite the existence of multiple studies on university dropout,
there is a little research related to the computer science area. Also, the vast
majority of studies are focused on static variables, leaving aside the dynamic
component of the grades the student obtains during his studies. It is fundamental
to investigate the causes that lead students of Systems Engineering program to
withdraw the course before its completion.
Thus, considering the factors that inﬂuence the dropout rates in universities,
the aim of the present study is to answer the following questions: (a) what are
the key determinants of undergraduate student dropout rates in a Systems Engi-
neering program of a Colombian Private University? And, (b) what data mining
technique is more suitable to ﬁnd these key determinants? To do so, we model
student dropout using data gathered from academic databases from 2004 to 2010.
In addition, this paper presents the diﬀerences between using a programmatic
approach to identify the key determinants versus the automatic approach oﬀered
by Watson Analytics from IBM. We do not take into account data related to
the enrollment process like demographic information. Our approach considered
a signiﬁcant population of a private university.","it becomes necessary to detect these students as early as possible, maintaining
intensive and continuous intervention to reduce the dropout levels.
The identiﬁcation of dropout rates has become a major issue for Universi-
ties. In Colombia, there is an initiative from the Ministerio de Educaci´on called
SPADIES (System for Prevention and Analysis of Desertion in Institutions of
Higher Education). This initiative was designed by the Center for Economic
Studies (SEDE) at the University of the Andes to follow up on the problem of
dropout in higher education, to calculate the risk of desertion of each student,
and to classify these students by groups. This initiative can support the evalua-
tion of strategies for each of the situations that inﬂuence dropout such as student
status, academic program and institution; and also promotes the consultation,
consolidation, interpretation and use of this information (tables and graphs, each
by various criteria).
In the literature, researches have been investigating the ﬁnding of the char-
acteristics of both the student and his context inﬂuencing his decision to drop
out of university. Tinto’s model is the most widely accepted model in stu-
dent retention literature. Tinto concluded that the student dropout is strongly
related to their degree of academic (grade performance and intellectual develop-
ment) and social integration (peer-group interactions and faculty interactions)
at university. Bharadwaj and Pal identiﬁed that attributes of the score in
a senior secondary exam, residence, various habits, annual family income, and
family status were shown to be important parameters for dropout. Additionally,
Kovacic identiﬁed that enrollment data could be used to predict dropout.
Variables like students attendance in class, hours spent studying after class,
family income, mother’s age and mother’s education are signiﬁcantly related to
student dropout. Speciﬁcally, it has been found that the factors like mother’s
education and family income are highly correlated with student performance.
However, there is still no consensus in the literature on the causes of dropout
in universities. Despite the existence of multiple studies on university dropout,
there is a little research related to the computer science area. Also, the vast
majority of studies are focused on static variables, leaving aside the dynamic
component of the grades the student obtains during his studies. It is fundamental
to investigate the causes that lead students of Systems Engineering program to
withdraw the course before its completion.
Thus, considering the factors that inﬂuence the dropout rates in universities,
the aim of the present study is to answer the following questions: (a) what are
the key determinants of undergraduate student dropout rates in a Systems Engi-
neering program of a Colombian Private University? And, (b) what data mining
technique is more suitable to ﬁnd these key determinants? To do so, we model
student dropout using data gathered from academic databases from 2004 to 2010.
In addition, this paper presents the diﬀerences between using a programmatic
approach to identify the key determinants versus the automatic approach oﬀered
by Watson Analytics from IBM. We do not take into account data related to
the enrollment process like demographic information. Our approach considered
a signiﬁcant population of a private university."
Predicting student drop-out rates using data mining techniques a case study.pdf,"Applying DM Techniques to Predict Student Dropout 113
This paper is organized as follows: Sect.2 reviews the related work. Section3
introduces the data mining methodology. Section 4 describes the data set used.
Section5 presents the data preparation. Section6 describes the modeling process.
Section7 reports results. Section 8 oﬀers a preliminary proposal to use these
results in a real context. Finally, Sect.9 outlines the conclusions.
2 Related Work
Data mining is the area which analyzes huge repositories of data to extract
important patterns, association and relations among all these and is therefore a
valuable tool for converting data into usable information [ 9]. Data mining can
discover hidden information in various domains, including marketing, banking,
educational research, surveillance, telecommunications fraud detection, and sci-
entiﬁc discovery. Education is one of these domains where the primary concern
is the evaluation and, in turn, enhancement of educational organizations [20].
Educational Data Mining (EDM) is a discipline engaged with the develop of
methods and techniques not only for exploring and analyzing the data that come
from educational context but also for extracting hidden information for better
understanding students. This information can be used in several educational
processes such as predicting course enrollment, estimating student dropout rate,
detecting atypical values in students’ transcripts, and improvement of student
models that would predict student’s characteristics or academic performances
[20,23].
Tinto’s model [21] is the most widely accepted model in student retention
literature. Tinto concluded that the decision of students to persist or drop out of
their studies is strongly related to their degree of academic and social integration
at university. In the academic system, Tinto analyzed the grade performance
and intellectual development. In the social system, peer-group interactions and
faculty interactions were also analyzed. However, Brunsden et al. in [6] tested the
model with path analysis using LISREL8 software and concluded that Tinto’s
model may not be the most appropriate for dropout research. They
Bharadwaj and Pal [4] used EDM to evaluate student performance among 300
students from ﬁve diﬀerent colleges who were enrolled in an undergraduate com-
puter course. They employed a Bayesian classiﬁcation scheme of 17 attributes,
of which the score in a senior secondary exam, residence, various habits, annual
family income, and family status were shown to be important parameters for aca-
demic performance. In a second study, Bharadwaj and Pal [3] constructed a new
data set which included student attendance, and test, seminar, and assignment
grades in order to predict academic performance. A similar study was proposed
by Kovacic [14], who applied EDM to identify which enrollment data could be
used to predict student academic performance. In this study, he used CHAID
and CART algorithms on a dataset of student enrollment.
In another study, Al-Radaideh et al. [ 1] analyzed student’s academic data
(student gender, student age, student department, high school grade, lecturer
degree, lecturer gender, among others) building a classiﬁcation model using the","Section 2 Related Work
Data mining is the area which analyzes huge repositories of data to extract
important patterns, association and relations among all these and is therefore a
valuable tool for converting data into usable information. Data mining can
discover hidden information in various domains, including marketing, banking,
educational research, surveillance, telecommunications fraud detection, and sci-
entiﬁc discovery. Education is one of these domains where the primary concern
is the evaluation and, in turn, enhancement of educational organizations.
Educational Data Mining (EDM) is a discipline engaged with the develop of
methods and techniques not only for exploring and analyzing the data that come
from educational context but also for extracting hidden information for better
understanding students. This information can be used in several educational
processes such as predicting course enrollment, estimating student dropout rate,
detecting atypical values in students’ transcripts, and improvement of student
models that would predict student’s characteristics or academic performances.
Tinto’s model is the most widely accepted model in student retention
literature. Tinto concluded that the decision of students to persist or drop out of
their studies is strongly related to their degree of academic and social integration
at university. In the academic system, Tinto analyzed the grade performance
and intellectual development. In the social system, peer-group interactions and
faculty interactions were also analyzed. However, Brunsden et al. tested the
model with path analysis using LISREL8 software and concluded that Tinto’s
model may not be the most appropriate for dropout research. They
Bharadwaj and Pal used EDM to evaluate student performance among 300
students from ﬁve diﬀerent colleges who were enrolled in an undergraduate com-
puter course. They employed a Bayesian classiﬁcation scheme of 17 attributes,
of which the score in a senior secondary exam, residence, various habits, annual
family income, and family status were shown to be important parameters for aca-
demic performance. In a second study, Bharadwaj and Pal constructed a new
data set which included student attendance, and test, seminar, and assignment
grades in order to predict academic performance. A similar study was proposed
by Kovacic , who applied EDM to identify which enrollment data could be
used to predict student academic performance. In this study, he used CHAID
and CART algorithms on a dataset of student enrollment.
In another study, Al-Radaideh et al. analyzed student’s academic data
(student gender, student age, student department, high school grade, lecturer
degree, lecturer gender, among others) building a classiﬁcation model using the"
Predicting student drop-out rates using data mining techniques a case study.pdf,"114 B. P´ erez et al.
decision tree method to improve the quality of the higher educational system.
They found that high school grade was the attribute with the highest gain ratio
and was considered the root node of the decision tree. The Holdout method
and the K-Cross-Validation method (k-CV) were used to evaluate the model.
However, they found that the collected samples and attributes were not suﬃcient
to generate a classiﬁcation model of high quality.
Gerben et al. [8] conducted a case study in which they used machine learn-
ing techniques to predict student success using features extracted from student
pre-university academic records. Their experimental results showed that simple
and intuitive classiﬁers (i.e.: decision trees) gave useful results with accuracies
between 75% and 80%. One of their ﬁndings was that the strongest predictor of
success was the grade for the Linear Algebra course, which was not seen as the
decisive course.
Despite these studies, it’s not clear which data mining algorithms are prefer-
able in this context. For example, Luan in [12] built predictors using clustering
as means of data exploration and classiﬁcation. In [17], Romero and Ventura pre-
sented a survey on EDM where one of their ﬁndings was that association analysis
has become a popular approach. Finally, Herzog in [19] presented the results of
a case study where Bayesian networks and neural networks were outperformed
by decision tree algorithms but on small educational datasets.
3 Methodology
The analytic task performed in this work is a binary classiﬁcation task where
dropout (0, 1) is the target or dependent variable. To do this, we follow the
Cross Industry Standard Process for Data Mining methodology (CRISP–DM)
[7]. This methodology is useful for planning, communicating the project team,
and documenting. It provides a generic check-lists which advises the steps to be
taken and provides practical advice for all steps. The life cycle of a data mining
project [22] is broken down into six phases as presented in Fig.1.
The phases are described below. Business understanding allows deﬁnition
of the business goal, in our case the student dropout phenomenon, covered in
the previous sections.Data understanding involves data collection, identiﬁcation
of data quality problems and discovering of insights. Data preparation covers
feature extraction, data wrangling, and can require multiple iterations.Modeling
consists of technique selection, application and calibrating parameters. There is
a close link between Data Preparation and Modeling. Often, one realizes data
problems while modeling and gets ideas for constructing new data. Evaluation
is focused on the performance assessment of the models built in the previous
phase. Deployment deals with the operationalization of the model within the
real context. These phases will be tackled in the following sections.
For data understanding, data preparation and modeling, we use an open
source tool in Python as our data science development environment: Jupyter","decision tree method to improve the quality of the higher educational system.
They found that high school grade was the attribute with the highest gain ratio
and was considered the root node of the decision tree. The Holdout method
and the K-Cross-Validation method (k-CV) were used to evaluate the model.
However, they found that the collected samples and attributes were not suﬃcient
to generate a classiﬁcation model of high quality.
Gerben et al. conducted a case study in which they used machine learn-
ing techniques to predict student success using features extracted from student
pre-university academic records. Their experimental results showed that simple
and intuitive classiﬁers (i.e.: decision trees) gave useful results with accuracies
between 75% and 80%. One of their ﬁndings was that the strongest predictor of
success was the grade for the Linear Algebra course, which was not seen as the
decisive course.
Despite these studies, it’s not clear which data mining algorithms are prefer-
able in this context. For example, Luan in built predictors using clustering
as means of data exploration and classiﬁcation. In , Romero and Ventura pre-
sented a survey on EDM where one of their ﬁndings was that association analysis
has become a popular approach. Finally, Herzog in presented the results of
a case study where Bayesian networks and neural networks were outperformed
by decision tree algorithms but on small educational datasets.
3 Methodology
The analytic task performed in this work is a binary classiﬁcation task where
dropout (0, 1) is the target or dependent variable. To do this, we follow the
Cross Industry Standard Process for Data Mining methodology (CRISP–DM)
. This methodology is useful for planning, communicating the project team,
and documenting. It provides a generic check-lists which advises the steps to be
taken and provides practical advice for all steps. The life cycle of a data mining
project is broken down into six phases as presented in Fig.1.
The phases are described below. Business understanding allows deﬁnition
of the business goal, in our case the student dropout phenomenon, covered in
the previous sections.Data understanding involves data collection, identiﬁcation
of data quality problems and discovering of insights. Data preparation covers
feature extraction, data wrangling, and can require multiple iterations.Modeling
consists of technique selection, application and calibrating parameters. There is
a close link between Data Preparation and Modeling. Often, one realizes data
problems while modeling and gets ideas for constructing new data. Evaluation
is focused on the performance assessment of the models built in the previous
phase. Deployment deals with the operationalization of the model within the
real context. These phases will be tackled in the following sections.
For data understanding, data preparation and modeling, we use an open
source tool in Python as our data science development environment: Jupyter"
Predicting student drop-out rates using data mining techniques a case study.pdf,"Applying DM Techniques to Predict Student Dropout 115
Fig. 1. Cross industry standard process for data mining methodology
notebook1, Python data analysis library (Pandas2) to deal with data structures,
Scikit-learn3 (machine learning library), Seaborn4 a statistical data visualization
tool and Graphviz5 a graph visualization software to generate the decision tree
charts.
4 Dataset
The data set used in this study comes from 762 students enrolled in the Systems
Engineering Program at a private university in Bogot´a, Colombia. The data is
organized in three tables, and together they include the following features:
– Admission information, including minimum demographic information (gen-
der, birth date, marital status).
– Graduation dates, including date of graduation and the academic program.
– Transcript records including the courses taken and the grades for each of
them, the academic program and the academic cumulative average.
Our focus was on students entering the university from ﬁrst term of 2004
through the second term of 2010. Although the institutional databases has the
1 http://jupyter.org.
2 http://pandas.pydata.org.
3 http://scikit-learn.org.
4 http://seaborn.pydata.org.
5 http://graphviz.org.","Fig. 1. Cross industry standard process for data mining methodology
notebook1, Python data analysis library (Pandas2) to deal with data structures,
Scikit-learn3 (machine learning library), Seaborn4 a statistical data visualization
tool and Graphviz5 a graph visualization software to generate the decision tree
charts.
4 Dataset
The data set used in this study comes from 762 students enrolled in the Systems
Engineering Program at a private university in Bogot´a, Colombia. The data is
organized in three tables, and together they include the following features:
– Admission information, including minimum demographic information (gen-
der, birth date, marital status).
– Graduation dates, including date of graduation and the academic program.
– Transcript records including the courses taken and the grades for each of
them, the academic program and the academic cumulative average.
Our focus was on students entering the university from ﬁrst term of 2004
through the second term of 2010. Although the institutional databases has the"
Predicting student drop-out rates using data mining techniques a case study.pdf,"116 B. P´ erez et al.
latest student enrollment data, 2010 was chosen as the last year for analyses since
student graduation was deﬁned as six years from enrollment. The conﬁdentiality
of data was preserved by not using any personal data like Colombian national ID
number, date of birth, campus wide identiﬁcation number, or name. The overall
graduation rate in this dataset was 52.87%. The rate of dropout was 47.13%.
The data was assumed to be completely independent, which means that the
eﬀect of each variable on the target variable (graduation) is not aﬀected by
any other variable. Also, missing data was assumed to be missing completely at
random.
5 Data Preparation and Exploration
In this phase, we applied data cleaning and wrangling in order to transform orig-
inal data set into another format with the purpose of making it more appropriate
and valuable for modeling process.
Firstly, we joined the three source ﬁles: admission information, transcript
records and graduation dates. Then, we performed a data proﬁling to get descrip-
tive statistics which help us to understand the data.
The approach we used is grouping courses within similar academic ﬁeld
(systems engineering (SE), mathematics (MATH), physics (PH), management
(MGMT), Language (LAN), Biology (BIO), etc.). For this, we aggregated the
course grades, and course repetitions by student and by faculty. Additionally,
we added the student age at the enrollment time and the standard deviation
of academic term cumulative average to reﬂect the variance (irregularity) of
academic performance. As a result, we obtained an aggregate dataset with 31
columns which contain the following relevant ﬁelds: gender, marital status, age at
enrollment, academic terms (by academic ﬁeld), academic cumulative average,
standard deviation of academic term averages, course grades averages, course
repetitions by faculty, and the dropout indicator (0,1).
Figure2 presents the grade averages by academic ﬁelds, segmenting by
dropout indicator. As expected, dropout students present lower grade averages
across all subject. Management classes are the most challenging for both types
of students, followed by mathematics and physics.
Categorical ﬁelds such as sex and marital status were transformed to numeric
values because the most of models require numeric inputs. To do this trans-
formation, we used dummy variables to represent each categorical value as a
binary indicator column. Also, we scaled out the features to normalize the mag-
nitudes and prevent that high magnitude ﬁelds skew the feature’s weights into
the machine learning models.
Although sampled from a diverse university, Fig. 3 shows a clear dominant
demographic proﬁle for SE students: single males between 17 and 19 years old,
accounting for 71.5% of the dataset.
The correlation between signiﬁcant variables can be visualized in Fig. 4.A s
expected, we ﬁnd strong positive correlation between the averages of the dif-
ferent subjects, with mathematics and physics being the highest. We also have","Data Preparation and Exploration
In this phase, we applied data cleaning and wrangling in order to transform orig-
inal data set into another format with the purpose of making it more appropriate
and valuable for modeling process.
Firstly, we joined the three source ﬁles: admission information, transcript
records and graduation dates. Then, we performed a data proﬁling to get descrip-
tive statistics which help us to understand the data.
The approach we used is grouping courses within similar academic ﬁeld
(systems engineering (SE), mathematics (MATH), physics (PH), management
(MGMT), Language (LAN), Biology (BIO), etc.). For this, we aggregated the
course grades, and course repetitions by student and by faculty. Additionally,
we added the student age at the enrollment time and the standard deviation
of academic term cumulative average to reﬂect the variance (irregularity) of
academic performance. As a result, we obtained an aggregate dataset with 31
columns which contain the following relevant ﬁelds: gender, marital status, age at
enrollment, academic terms (by academic ﬁeld), academic cumulative average,
standard deviation of academic term averages, course grades averages, course
repetitions by faculty, and the dropout indicator (0,1).
Figure2 presents the grade averages by academic ﬁelds, segmenting by
dropout indicator. As expected, dropout students present lower grade averages
across all subject. Management classes are the most challenging for both types
of students, followed by mathematics and physics.
Categorical ﬁelds such as sex and marital status were transformed to numeric
values because the most of models require numeric inputs. To do this trans-
formation, we used dummy variables to represent each categorical value as a
binary indicator column. Also, we scaled out the features to normalize the mag-
nitudes and prevent that high magnitude ﬁelds skew the feature’s weights into
the machine learning models.
Although sampled from a diverse university, Fig. 3 shows a clear dominant
demographic proﬁle for SE students: single males between 17 and 19 years old,
accounting for 71.5% of the dataset.
The correlation between signiﬁcant variables can be visualized in Fig. 4.A s
expected, we ﬁnd strong positive correlation between the averages of the dif-
ferent subjects, with mathematics and physics being the highest. We also have"
Predicting student drop-out rates using data mining techniques a case study.pdf,"Applying DM Techniques to Predict Student Dropout 117
Fig. 2. Average grades by subject group of all students at the end of their program.
that GPA is most inﬂuenced by system engineering classes (since compose the
majority of classes in the program) and has a negative correlation with the tar-
get variable. Surprisingly, there is a strong correlation between the amount of
times a student fails a system engineering and a biology class.
As mentioned before, the frequency of dropouts in the dataset is almost equal
(52.87% for no and 47.13% for yes) so no over/under sampling is required.
Finally, since it is of interest for school administrations to detect dropout
as early as possible, we include the average grade progression for the ﬁrst three
semesters for both types of students in Fig. 5. Selected subjects where Math-
ematics, Physics and System Engineering since the represent the majority of
courses in the program.
6 Modeling
According to previous works described in Sect.2, models oﬀering the best accu-
racy [2,8,14] are: Decision Tree, Logistic Regression and Naive Bayes. In addi-
tion, we used Random Forest model as a complemented technique because it is
suitable for classiﬁcation and regression, and it operate by constructing a multi-
tude of decision trees at training time and outputting the class that is the mean
prediction of the individual trees. All models where applied to data restricted to
the ﬁrst, second, third and last semester after enrollment.
We applied Cross Validation (CV) in every modeling tasks to avoid overﬁtting
and we used all dataset in training and testing steps. In the approach called k-
fold CV, the training set was split into k smaller sets, in our case, k=5 folds.
And for each fold:","Fig. 2. Average grades by subject group of all students at the end of their program.
that GPA is most inﬂuenced by system engineering classes (since compose the
majority of classes in the program) and has a negative correlation with the tar-
get variable. Surprisingly, there is a strong correlation between the amount of
times a student fails a system engineering and a biology class.
As mentioned before, the frequency of dropouts in the dataset is almost equal
(52.87% for no and 47.13% for yes) so no over/under sampling is required.
Finally, since it is of interest for school administrations to detect dropout
as early as possible, we include the average grade progression for the ﬁrst three
semesters for both types of students in Fig. 5. Selected subjects where Math-
ematics, Physics and System Engineering since the represent the majority of
courses in the program.
6 Modeling
According to previous works described in Sect.2, models oﬀering the best accu-
racy are: Decision Tree, Logistic Regression and Naive Bayes. In addi-
tion, we used Random Forest model as a complemented technique because it is
suitable for classiﬁcation and regression, and it operate by constructing a multi-
tude of decision trees at training time and outputting the class that is the mean
prediction of the individual trees. All models where applied to data restricted to
the ﬁrst, second, third and last semester after enrollment.
We applied Cross Validation (CV) in every modeling tasks to avoid overﬁtting
and we used all dataset in training and testing steps. In the approach called k-
fold CV, the training set was split into k smaller sets, in our case, k=5 folds.
And for each fold:"
Predicting student drop-out rates using data mining techniques a case study.pdf,"118 B. P´ erez et al.
Fig. 3. Student’s sex, marital status and age summary.
– A model is trained using k–1 (4) of the folds as training data (4/5 of data).
– The resulting model is validated with the resting part of the data (1/5).
6.1 Models Setup
– Decision Tree. We trained a decision tree model with gini criteria and CV
mentioned before. The model without pruning contains twelve levels and ﬁfty-
one leaf nodes. This tree model was pruned using max depth parameter = 4
levels and we got 7 leaf nodes tree, as shown in Fig.6.
– Logistic Regression. We trained the logistic model with the following
parameters: tolerance for stopping criteria = 0.0001, inverse of regularization
strength = 1.0, and solver =liblinear.
– Naive Bayes. We used a Gaussian Naive Bayes algorithm.
– Random Forest. We trained this model with the following parameters: num-
ber of trees in the forest = 10, maximum depth of the tree = 4 and random
state = 0, and a cross-validation generator = 6.","Fig. 3. Student’s sex, marital status and age summary.
– A model is trained using k–1 (4) of the folds as training data (4/5 of data).
– The resulting model is validated with the resting part of the data (1/5).
6.1 Models Setup
– Decision Tree. We trained a decision tree model with gini criteria and CV
mentioned before. The model without pruning contains twelve levels and ﬁfty-
one leaf nodes. This tree model was pruned using max depth parameter = 4
levels and we got 7 leaf nodes tree, as shown in Fig.6.
– Logistic Regression. We trained the logistic model with the following
parameters: tolerance for stopping criteria = 0.0001, inverse of regularization
strength = 1.0, and solver =liblinear.
– Naive Bayes. We used a Gaussian Naive Bayes algorithm.
– Random Forest. We trained this model with the following parameters: num-
ber of trees in the forest = 10, maximum depth of the tree = 4 and random
state = 0, and a cross-validation generator = 6."
Predicting student drop-out rates using data mining techniques a case study.pdf,"Applying DM Techniques to Predict Student Dropout 119
Fig. 4. Cluster map of feature’s correlations
6.2 Watson Analytics
Watson Analytics is a smart service for analyzing and visualizing data to quickly
discover patterns and meaning in data, without having any previous knowledge.
Watson Analytics use guided data discovery, automated predictive analytics and
cognitive capabilities to interact with data to get ﬁndings you understand. No
previous conﬁguration is required.
7 Model Evaluation and Results
In this section, models selected were evaluated in terms of Receiver Operating
Characteristic (ROC) curve analysis. In a ROC curve the true positive rate,
also called Sensitivity, is plotted in function of the false positive rate (i.e.: 100-
Speciﬁcity) for diﬀerent cut-oﬀ points of a parameter. Each one of the points on","Fig. 4. Cluster map of feature’s correlations
6.2 Watson Analytics
Watson Analytics is a smart service for analyzing and visualizing data to quickly
discover patterns and meaning in data, without having any previous knowledge.
Watson Analytics use guided data discovery, automated predictive analytics and
cognitive capabilities to interact with data to get ﬁndings you understand. No
previous conﬁguration is required.
7 Model Evaluation and Results
In this section, models selected were evaluated in terms of Receiver Operating
Characteristic (ROC) curve analysis. In a ROC curve the true positive rate,
also called Sensitivity, is plotted in function of the false positive rate (i.e.: 100-
Speciﬁcity) for diﬀerent cut-oﬀ points of a parameter. Each one of the points on"
