source,page_content
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  6 
 
 
Early Alert of Academically At-Risk Students: 
An Open Source Analytics Initiative 
 
Sandeep M. Jayaprakash, Erik W. Moody, Eitel J.M. 
Lauría, James R. Regan, and Joshua D. Baron 
Marist College, USA 
Eitel.Lauria@marist.edu 
 
ABSTRACT: The Open Academic Analytics Initiative (OAAI) is a collaborative, multi‐year grant 
program aimed at researching issues related to the scaling up of learning analytics technologies 
and solutions across all of higher education. The paper describes the goals and objectives of the 
OAAI, depicts the process and challenges of collecting, organizing and mining student data to 
predict academic risk, and report results on the predictive performance of those models, their 
portability across pilot programs at partner institutions, and the results of interventions on at‐risk 
students. 
 
KEYWORDS: Learning analytics, open source, data mining, learning management systems, 
portability, retention, course 
completion 
 
1  INTRODUCTION 
 
Higher education, particularly in the United States, is facing major strategic challenges regarding course 
and  degree  completion  rates  as  well  as  overall  college  retention.  Across  all  types  of  four‐year 
institutions, of those students starting bachelor degree programs in 2001, only 36% completed them 
within four years (U.S. Dept. of Education, 2009). As a result, the United States now ranks 12th in the 
world in the percentage of 25‐ to 34‐year‐olds with an associate’s degree or higher (College Board 
Advocacy & Policy Center, 2010). Although not a panacea solution, the emergence of “big data” and 
analytics technologies within higher education has begun to provide new tools for addressing this 
developing national challenge (Long & Siemens, 2011). 
 
At the forefront of these big data and analytics solutions is learning analytics, which has recently 
emerged  in  the  education  domain  in  the  aftermath  of  the  successful  application  of  data  mining 
techniques in business organizations. The goal of learning analytics
1 is to uncover hidden patterns in 
                                                           
1  A distinction should be made between the terms academic analytics and learning analytics. There is more on this topic in 
Section 2. The name given to this research initiative when it was launched two years ago (Open Academic Analytics Initiative) 
is tied to an early definition of the term academic analytics. As the use of analytics in education is relatively new, there has 
been a natural evolution in the terminology used to describe it. The authors posit that the current definition of learning 
analytics better describes the kind of work carried out by this initiative. The main goal of this project is to improve the 
chances of student success in a specific course, which is also a central concern of learning analytics. We believe that this"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  7 
 
educational data and use those patterns to attain a better understanding of the educational process, 
assess student learning, and make predictions on performance. The widespread deployment of learning 
management system platforms that log student interactions with educational software has made large 
data sets available, which enrich traditional student academic records and demographic data, facilitating 
new research in this domain.  
 
The Open Academic Analytics Initiative (OAAI), supported by a grant from EDUCAUSE’s Next Generation 
Learning Challenges program, which was funded in part by the Bill and Melinda Gates Foundation, has 
aimed to advance the field of Learning Analytics by exploring issues related to scaling this technology 
across all of higher education. In particular, the project has worked to address three core research 
questions: 
 
1. What are the potential challenges, solutions, and benefits associated with developing a completely 
open‐source early alert solution for higher education? 
2. To what degree can predictive models 
be imported from the academic context (e.g., a four‐year 
private liberal arts college) in which they were developed to new and potentially very different 
academic contexts (e.g., two‐year community colleges)? 
3. What intervention strategies are most effective in helping academically at‐risk students succeed? 
 
To examine these questions, the OAAI has been engaged in the development of a prototype open‐
source  academic  early  alert  system  that  feeds  from  the  Sakai  CLE  (Collaboration  and  Learning 
Environment),2 and includes open predictive models based on the Pentaho Business Analytics suite,3 and 
intervention strategies that leverage Open Educational Resources (OER). In addition, the OAAI has 
conducted  research  on  the  portability  of  predictive  models  between  institutions  as  well  as  the 
effectiveness  of  engaging  students  in  online  academic  support  communities  as  means  to  improve 
academic success. This paper will focus primarily on our research into predictive analysis, portability of 
the models across institutions and intervention effectiveness, but details associated with the technical 
aspects of OAAI’s open learning analytics ecosystem are available on the Sakai Project Wiki.4 
 
To investigate the scaling issues related to portability and intervention effectiveness, the OAAI began by 
creating a framework for the development of predictive models based on student data from Marist 
College, a mid‐size comprehensive liberal arts institution located in New York State. These predictive 
models  were  created  using  student 
demographic  data  (e.g.,  gender,  age),  aptitude  data  (e.g., 
standardized high school test cores), and learning management system data (e.g., site visits, assignment 
submissions, partial contributions to the final course grade collected in the gradebook tool). This follows 
                                                                                                                                                                                           
project is only indirectly related to institutional goals such as college retention and cost savings, which are among the objects 
of study of academic analytics, in the current definition of this term. 
2  http://www.sakaiproject.org 
3  http://www.pentaho.com 
4  https://confluence.sakaiproject.org/x/8aWCB"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  8 
 
the same initial approach that Campbell (2007) did at Purdue in his dissertation work, in which he 
developed models to detect students at risk of underperforming in a course. Comparing Marist’s data to 
Purdue’s has provided insights into the degree to which the predictive models can be imported from 
one type of institution to another.  
 
The predictive models trained and tested with Marist College data were subsequently deployed at four 
partner institutions (two community colleges5 and two HBCUs6), to further research issues of portability 
and intervention effectiveness. With the conclusion of the project, these predictive models have been 
released7 under an open‐source license in the standards‐based Predictive Model Markup Language 
(PMML) as a means to facilitate use of and further enhancement of the models by others. 
 
Predictive models do not influence course completion and retention rates without being combined with 
effective intervention strategies aimed at helping at‐risk students succeed. To address this, the OAAI 
developed a concept called an Online Academic Support Environment (OASE) that leverages Sakai 
Project Sites to provide students with an online support community and resources aimed at aiding 
academic success. Resources include OER (open educational resources) content for remediation and 
study skill development, facilitation by a professional academic support specialist, and a student mentor 
who acts as a peer coach. 
 
In the next section, the paper reviews related research showing how others have applied data mining 
techniques  to  assess  student  performance.  Next,  the  paper  describes  the  predictive  modelling 
framework developed by the OAAI, and the results of model development and testing on Marist College 
data. Then the paper describes the deployment of an experimental academic early alert system, testing 
data from partner institutions, and the deployment and effectiveness of different intervention strategies 
at the aforementioned pilots. Finally, the paper provides a summary and conclusions, which include 
future research opportunities. 
 
2  RELATED WORK 
 
In the last decade, the discipline of analytics has permeated most layers of society and organizations. 
Defined succinctly as the discovery and communication of meaningful patterns of data, analytics has 
provided a data‐driven approach to the way in which individuals and organizations conduct business and 
make decisions. Education, and in particular higher education, has not remained impervious to the lure 
of analytics. Many colleges and universities around the world have started to apply analytics to gain new 
insights  on  a  variety  of  business  and  educational  issues.  The  spectrum  of  possibilities  is  ample: 
enhancing decision making in the admissions process, increasing financial and operational efficiency, 
                                                           
5  Community colleges in the USA are two‐year public institutions providing higher education and lower‐level tertiary education. 
6  Historical Black Colleges and Universities (HBCUs) are institutions of higher education in the USA established before 1964 with 
the intention of serving the black community. 
7  https://confluence.sakaiproject.org/pages/viewpage.action?pageId=75671025"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  9 
 
improving fundraising programs, helping educators achieve a better understanding of their students 
learning process and abilities, and enhancing student performance across courses and disciplines.  
 
As in the case of any new discipline, the use of analytics in education has adopted a variety of terms to 
describe aspects of research and practice. The extant literature on the use of analytics in education 
includes  references  to  academic  analytics,  learning  analytics,  predictive  analytics,  social  learning 
analytics,  and  educational  data  mining,  to  mention  some  of  the  most  prominent  terms  used  by 
researchers and practitioners. Two distinct research communities, Educational Data Mining and Learning 
Analytics and Knowledge, have developed because of the increasing interest in the application of 
analytics in education, and the booming amount of available data and software platforms and tools. 
Siemens and Baker (2012) chronicle the evolution of these research communities, their similarities and 
differences, and call for more collaboration and integration, given the overlaps in research interests, 
methodological approaches, and technologies between both communities. 
 
The title given to the research initiative described in this paper (Open Academic Analytics Initiative) 
when it was proposed in early 2011 is a good example of the way in which the terms adopted to 
describe concepts and processes tied to analytics in education have evolved over time. If this project 
were to be launched today, it would almost certainly be called Open Learning Analytics Initiative. The 
distinction is subtle but substantive. In its inception, academic analytics was an overarching term, 
focusing both on institutional issues (e.g., enrollment management) and instructional issues. Over time, 
academic analytics has shifted its focus: most authors place its emphasis at an institutional level. 
Learning analytics has spun off as a more specific term, focused on instructional issues. A recent 
EDUCAUSE research report (van Barneveld, Arnold, & Campbell, 2012) tackles the issue of variability in 
terminology, providing a definition of learning analytics as “the use of analytic techniques to help target 
instructional, curricular, and support resources to support the achievement of specific learning goals” (p. 
8), and uses the Course Signals project developed at Purdue (Arnold, 2010) as a typical example of a 
learning analytics project. We believe that this definition of learning analytics, which also reflects its 
commonly  accepted  use  in  the  USA,  encompasses  the  work  of  the  OAAI,  which  focuses  on  early 
detection of at‐risk students and subsequent intervention. In that spirit, the following paragraphs in 
section 2.1 provide a condensed review of the literature in learning analytics, in particular the work 
related to the use of data mining to predict academic performance. Section 2.2 follows with a short 
literature review on intervention theory. 
 
2.1 Early Alert and Prediction of Academic Performance 
 
Initial attempts to use machine learning and data mining techniques to predict academic performance 
and act upon it can probably be traced back to the early 2000s. Ma, Liu, Wong, Yu, and Lee (2000) used 
a scoring function based on association rules to identify potential weak students, and subsequently 
select the courses that each weak student is recommended to take. Chen, Liu, Ou, and Liu (2000) 
applied decision trees on web log data to profile student groups that exhibit similar behaviour to a"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  10 
 
particular pedagogical strategy. A conceptual paper by Zaïane and Luo (2001) pointed to the enabling 
capabilities of these techniques on data generated by web‐based course management platforms to help 
understand learners’ behaviour through usage pattern recognition, supporting educators to evaluate 
the  learning  process  better.  Yu,  Own,  and  Lin  (2001)  applied  fuzzy  association  rules  to  capture 
relationships between web usage patterns of a learner, including the time spent online, amount of read 
and posted material, etc. Minaei‐Bidgoli and Punch (2003) classified students using features extracted 
from logged data in a web‐based system in order to predict their final grades. They combined multiple 
classifiers and weighted feature vectors using a genetic algorithm to optimize the prediction accuracy of 
the classifier. Laurie and Timothy (2005) used data mining as a strategy for assessing discussion forums 
in online courses, with the objective of enhancing the instructor’s ability to evaluate the progress of a 
threaded discussion. Morris, Wu, and Finnegan (2005) used discriminant analysis on high school data 
(GPA and standardized test scores) to predict the successful completion of online courses. Romero, 
Ventura, & Garcia (2008) published a case study tutorial with the Moodle8 learning management system 
to exemplify the application of data mining in learning management systems. The tutorial described how 
different data mining techniques and packages could be used in order to improve the course and the 
students’  learning.  Bravo,  Sosnovsky,  and  Ortigosa  (2009)  profiled  low  performance  in  e‐learning 
systems using a decision trees classifier trained with log data consisting of records of student actions 
within  the  system.  The  2010  edition  of  the  KDD  Cup9  challenged  competitors  to  predict  student 
performance  on  mathematical  problems  from  logs  of  student  interaction  with  Intelligent  Tutoring 
Systems, another piece of evidence pointing at the growing interest in learning analytics as a rich 
applied research field.  
 
There have been a number of academic initiatives at various colleges and universities preceding our 
work that sought to detect students in academic difficulty by using analytics. Campbell, deBlois, & 
Oblinger (2007) report on an experiment at the University of Alabama (UA) in 2002, where graduate 
students in a data‐mining course who were given access to anonymized data of enrolled freshmen from 
1999, 2000, and 2001 were able to develop predictive models of at‐risk students using a variety of data 
mining techniques, including logistic regression, decision trees, and neural networks. The input data 
used to train the models included demographic and aptitude data (e.g., standardized high school scores 
and grades along with cumulative GPA in the freshman year). These models allowed the UA to identify 
150–200 freshmen each year who were not likely to return for their sophomore year. In 2004, Northern 
Arizona University (NAU) launched an initiative that used multiple data sources to identify at‐risk first‐
year students and to assess which proactive interventions have the best influence on their academic 
success and retention. The model measured utilization of services and resources (e.g., academic services 
recreational resources, social resources such as student organization membership, academic referrals, 
and advising sessions), levels of risk (e.g., standardized high school test scores, high school GPA), and 
                                                           
8  http://www.moodle.org 
9  KDD Cup 2010. See http://www.sigkdd.org/kddcup"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  11 
 
outcomes (measured by first‐year student GPAs and enrollment retention status). The initiative has 
evolved into an early alert system called GPS.10 
 
In his doctoral dissertation at Purdue University, Campbell (2007) used factor analysis and logistic 
regression on a set of student features derived from data extracted from Blackboard,11 which included 
learning  management  system  usage  and  student  demographics.  This  research  gave  way  to  the 
development  of  Course  Signals  (Arnold,  2010)  a  prominent  early  intervention  system  originally 
developed at Purdue and currently owned and marketed by Ellucian.12 Course Signals builds models 
from  student  data  that  predict  which  students  may  be  struggling  academically  and  subsequently 
provides proactive intervention. Reports on pilots between fall 2007 and fall 2009 showed significant 
improvement on course completion, and mastery of content learning outcomes, making Course Signals 
one of the most successful proofs of concept of the use of data mining and statistical techniques to 
develop early alert systems. 
 
Barber and Sharkey (2012) report on the creation of a predictive model for the University of Phoenix to 
identify academically at‐risk students. The model combines data from the learning management system, 
financial aid system, and student system to calculate a likelihood of any given student failing the current 
course. Other learning analytics projects include University of Maryland–Baltimore County’s “Check My 
Activities”  project  (Fritz,  2011)  and  Grand  Rapids  Community  College’s  Project  ASTRO,13  which 
altogether are indicative of the growing interest in the application of these technologies.  
 
Nevertheless,  the  number  of  initiatives  that  have  been  able  to  transition  from  concept  to 
implementation is still scarce, and the project described in this paper is one of the few to attain this 
status.  In  addition,  only  a  small  number  of  implementations  have  scaled  up  to  more  than  a  few 
institutions with most being implemented at just one (the one where it was developed). 
 
This explains in part the amount of attention and recognition that the Open Academic Analytics Initiative 
(OAAI) has received, including two prestigious 
international awards.14 As of its ending date of January 
2013, the OAAI has successfully achieved all of its major project outcomes, including a) the development 
and deployment of an open‐source academic early alert prototype system; b) the release of predictive 
models under an open‐license; c) study of portability of predictive models from one academic context to 
another; d) research on the impact of different intervention strategies on student performance.  
 
 
                                                           
10 Grade Performance Status, http://www4.nau.edu/ua/GPS/Faculty 
11 http://www.blackboard.com 
12 http://www.ellucian.com/signals 
13 http://projects.oscelot.org/gf/project/astro 
14 In March 2013, the OAAI was recognized by Computerworld as a 2013 Honors Laureate and Finalist in the Emerging 
Technology category, and in June 2013 by Campus Technology Magazine as one of only nine recipients for the Campus 
Technology Innovator Award (over 230 applied)."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  12 
 
2.2 Intervention Theory 
 
Our approach has been to build upon the success of the Course Signals system developed at Purdue 
University. We have used predictive analytical techniques to identify students at risk of course failure 
and subsequently researched the effectiveness of two different interventions designed to improve 
student outcomes. Course Signals addresses an issue that many instructors are aware of, but one that 
has largely gone unaddressed in the literature. Often students do not understand how well they are 
performing in a class until it is too late for those performing poorly to change their trajectory (Pistilli & 
Arnold, 2010). Our design was in no small part influenced by the EDUCAUSE/Gates Foundation grant 
that funded this project. The grant stipulated that effective techniques to improve student retention be 
investigated  and  demonstrated  in  socio‐economically  disadvantaged  populations.  We  relied  on 
Campbell’s work at Purdue with Course Signals, which heavily referenced Tinto’s and Astin’s work, 
suggesting that positive interactions, good grades, and increased faculty–student interaction (email 
warnings) are among the most effective means of achieving better retention rates.  
 
The work done at Purdue has shown that the use of relatively simple notification interventions can have 
a significant effect on student behaviour. In one course with 220 students, 55% of those who were 
initially identified as being at high risk for not completing the course moved into the moderate risk 
category because of receiving an intervention. More impressively, almost 25% moved from high risk to 
no or low risk, and of those who began at the “moderate risk” level, almost 70% rose to the no/low risk 
category.  This  seems  to  indicate  that  simply  making  students  aware  that  they  are  at  risk  of  not 
completing a course motivates them to seek help and change their academic behaviour. Interestingly, 
once  the  interventions  stopped,  they  found  that  the  students  who  had  received  the  “notification 
interventions” continued to seek help and at a frequency of “30% more often than students in the 
control group” (Arnold, 2010). 
 
As the field is so new, there is very little data available on the measure of retention  defined as 
continued enrollment or graduation  at a given institution. More recent data collected from the 
Signals program indicates that over three years, students who have taken between one and five Signals 
courses  have  significantly  higher  retention  rates  than  students  in  a  non‐Signals  control  group. 
Furthermore, it was found that students who had chosen to participate in the Signals program had lower 
standardized testing scores at entrance than control subjects (Arnold & Pistilli, 2012). These findings 
represent the best data available on the longitudinal impact of an early alert intervention targeted 
toward at‐risk students. 
 
In a recent publication, Tinto discusses the importance of interventions that reach into the classroom. 
Campus‐wide efforts to increase student engagement, such as clubs, social events, job fairs, etc., are 
more likely to reach traditional on‐campus students than non‐residential students. Often interventions 
must be employed through a course in order to reach minority populations (Tinto, 2012). The most 
effective attempts to affect retention positively occur through interactions with faculty (Tinto, 1982;"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  13 
 
Tinto, 1987). This point is supported by the Seven Principles of Good Practices, a series of approaches 
designed to improve student outcomes. All seven of the principles in one way or another will have a 
positive impact on student engagement (Chickering & Ehrmann, 1996). Principle one, encouraging 
contact between students and faculty, is perhaps the principle most directly achieved through the 
interventions deployed in this study. Our intervention achieves this through use of emails sent by the 
instructor to the student. These emails could be customized to address specific issues with which the 
student was struggling.  
 
Tinto points out that early efforts to improve retention rates focused on selection and admission efforts: 
“Stop talking to faculty about student retention and focus instead on the ways their actions can enhance 
students’ education” (Tinto, 2007, p. 9). Tinto correctly suggests that many institutions chose to address 
the issue of retention via the admission process. This approach ignores the fact that many students 
enrolled in higher education institutions are unprepared for the challenges that face them. Additionally 
some institutions specifically serve populations that are underprepared for the challenges of higher 
education. We must instead focus on what we can do within our institutions to improve retention rates 
of our admitted students. Tinto suggests that effective intervention will be specific to the setting in 
which it is attempted. Differences in the institution size, focus, and target population require unique 
approaches. Often institutions already have support services tailored to their student population needs. 
Many institutions offer student services, such as access to a writing centre, proofreading services, or 
math tutoring sessions. Unfortunately, these services often go underused by students who could benefit 
from them the most (Tinto, 2012). Effective interventions will connect existing services to students who 
may not even know they need these services. With this in mind, we encouraged students to take 
advantage of the resources offered at their institution and designed specifically for that institution’s 
student body. The OASE intervention was developed to address this issue specifically by connecting the 
numerous services currently available at higher education institutions and the students who can most 
benefit from these services. 
 
Campbell also references Astin’s theory of student involvement, which suggests that most activities 
requiring a student to interact with his or her instructor improve student retention and academic 
performance (Astin, 1993; Astin, 1999). The receipt of an email from an instructor indicating that a 
student’s performance is problematic creates a situation in which the student is more likely to address 
the issue directly with the instructor. These interactions develop the student’s academic engagement, 
potentially resulting in better retention rates. Singell and Waddell (2010) provide a nice review of Tinto 
and Astin’s theories regarding the complex issue of student retention. 
 
The OAAI has adhered to the notification system concept used at Purdue by leveraging Sakai Project 
Sites to create an Online Academic Support Environment that provides a unique opportunity to engage 
students  identified  as  “needing  help”  in  an  online  community  designed  to  help  them  succeed 
academically (more on this in section 4) . There is significant evidence from the past 20 years of research 
that high levels of student engagement or involvement with their institution is empirically linked to"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  14 
 
higher rates of student retention (Cuseo, n.d.). Although the correlation between support groups and 
academic  success  has  not  been  as  widely  researched,  recent  studies  have  also  shown  compelling 
evidence that students who participate in support groups had significantly higher first‐ and second‐
semester and cumulative GPAs than their peers who did not participate. In addition, students who 
participated in such groups were much more likely to persist into their sophomore year (79% vs. 39%) 
(Folger, Carter, & Chase, 2004). 
 
There has been relatively little attention directed at the importance of timing in determining the 
effectiveness of any intervention. The logic is 
simple, the sooner an intervention can be deployed, the 
more time a student has to address the problem. A series of studies using absenteeism as an indicator of 
performance in the classroom have consistently pointed to the importance of providing feedback to the 
student early in the semester (Bevitt, Baldwin, & Calvert, 2010). Absenteeism is a reliable and easily 
collected indicator of performance, providing an opportunity for intervention as early as two weeks into 
the semester (Smith & Beggs, 2003; Colby, 2004). Two separate studies have confirmed, the earlier the 
intervention, the better the opportunity for the student to change his or her grade in a positive direction 
(Colby, 2004; Newman‐Ford, Fitzgibbon, Lloyd & Thomas, 2008). 
 
3  PREDICTIVE MODELLING FO R ACADEMIC RISK DETECTION 
 
The  predictive  analysis  goal  of  the  OAAI  was  to  detect,  relatively  early  in  the  semester,  those 
undergraduate students who were in academic difficulty in the course by using student data. This task 
was re‐expressed as a binary classification process with the purpose of discriminating between students 
a) in good standing or b) academically at‐risk.15 Classification is a supervised learning task, where a set of 
input data samples, each of them labelled with a target class value, is used to train the classification 
model. 
 
Figure 1 depicts the OAAI architecture. Four sources of data were considered: a) student demographic 
and aptitude data;  b) course grades  and course related  data; c) Sakai‐generated  data  on student 
interaction with the learning management system; d) partial contributions to the student’s final grade 
collected by Sakai’s gradebook tool (i.e., student grades on specific grading events, such as assignments 
and exams). The OAAI used Pentaho Business Intelligence, an open source analytics suite with data 
mining and data integration capabilities. Predictive models were developed using both Weka (Pentaho’s 
data mining module) and IBM’s SPSS Modeler, to preserve compatibility between data mining tools. 
Pentaho’s data integration tool automated the sourcing of input data feeding the predictive modelling 
stage. 
 
During the extraction process, data
 was anonymized to remove identifying student information. Data 
was subsequently rescaled, transformed, processed to handle missing values and outliers, and finally 
                                                           
15 “At‐risk” in this paper means academically at‐risk."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  15 
 
consolidated into a single data set organized by institution, semester, course, and student. The unit of 
analysis  was  each  course  taken  by  a  given  student  in  a  given  semester,  enriched  with  student 
demographic,  aptitude  and  course  data,  Sakai‐generated  data,  and  students’  grade  contributions 
(grades on assignments, exams, etc). The target feature used to classify students in good standing and 
at‐risk was derived from the course grade, using a C grade as a threshold of acceptable academic 
performance (students with less than a C are considered at risk).16 
 
 
Figure 1: OAAI predictive modelling architecture 
 
Sakai records student interactions with the learning management system on each of the tools that the 
instructor chooses to include as part of the course site. The ETL (extraction, transformation, and loading) 
process computed statistics on these Sakai‐generated events, including the following: the number of 
Sakai course sessions opened by the student; the number of discussion forum threads read by the 
student;  the  number  of  discussion  forum  threads  contributed  by  the  student;  the  number  of 
assignments submitted by the student; the number of assessment tests submitted by the student. An 
aggregated score was derived from Sakai’s gradebook scores entered by the instructor when submitting 
to students their results on assignments, exams, projects, and other gradable events. 
 
                                                           
16 Academic grading in the USA has traditionally used five letter grades (A, B, C, D, and F). A denotes the highest grade, and F 
denotes failure. Numerical values are applied to grades as follows: A=4, B=3, C=2, D=1, F=0. C is considered a passing grade in 
a course, and it is the minimum threshold for the average of undergraduate students’ grades during their time at an 
institution (a requisite for graduation)."
